RegionID,SizeRank,NAME,STATEFP,STATE,COST
2732,100,Jefferson County,1,AL,210551
1208,171,Mobile County,1,AL,188762
1894,184,Madison County,1,AL,306936
2967,297,Montgomery County,1,AL,151055
1525,302,Baldwin County,1,AL,376754
3043,308,Tuscaloosa County,1,AL,225589
1381,312,Shelby County,1,AL,347134
78,382,Lee County,1,AL,308132
1229,520,Morgan County,1,AL,225092
1569,543,Calhoun County,1,AL,155977
1781,577,Houston County,1,AL,185012
1007,592,Etowah County,1,AL,167290
2780,601,Limestone County,1,AL,315348
2405,626,Marshall County,1,AL,219108
2952,643,Lauderdale County,1,AL,211150
3121,660,Saint Clair County,1,AL,270763
1003,672,Elmore County,1,AL,253737
1647,673,Cullman County,1,AL,231522
2853,700,Talladega County,1,AL,184283
1656,771,De Kalb County,1,AL,193348
1464,833,Walker County,1,AL,178423
883,894,Blount County,1,AL,218424
2005,897,Russell County,1,AL,175476
1524,904,Autauga County,1,AL,238053
1636,926,Colbert County,1,AL,185505
945,961,Coffee County,1,AL,190621
1791,964,Jackson County,1,AL,180590
145,1013,Dale County,1,AL,154680
1614,1090,Chilton County,1,AL,210014
3038,1169,Tallapoosa County,1,AL,221562
974,1222,Dallas County,1,AL,75678
2672,1262,Covington County,1,AL,140665
2258,1285,Escambia County,1,AL,147417
2181,1338,Chambers County,1,AL,124246
271,1387,Pike County,1,AL,160017
2378,1390,Lawrence County,1,AL,202882
2270,1417,Franklin County,1,AL,159294
1159,1485,Marion County,1,AL,143529
1034,1585,Geneva County,1,AL,145671
1531,1635,Barbour County,1,AL,141008
2187,1645,Cherokee County,1,AL,218257
2101,1704,Winston County,1,AL,189020
939,1716,Clarke County,1,AL,130174
100,1751,Bibb County,1,AL,184516
2489,1772,Randolph County,1,AL,184015
1212,1869,Monroe County,1,AL,132110
618,1905,Macon County,1,AL,91768
1917,1913,Marengo County,1,AL,135604
1970,1920,Pickens County,1,AL,126255
898,1924,Butler County,1,AL,108437
552,2023,Henry County,1,AL,171882
1696,2077,Fayette County,1,AL,123228
3047,2127,Washington County,1,AL,142106
2204,2151,Cleburne County,1,AL,212084
170,2165,Hale County,1,AL,156880
116,2206,Clay County,1,AL,145519
587,2232,Lamar County,1,AL,118063
2237,2267,Crenshaw County,1,AL,118865
1616,2298,Choctaw County,1,AL,106490
1408,2316,Sumter County,1,AL,117828
1640,2367,Conecuh County,1,AL,113287
1489,2441,Wilcox County,1,AL,134828
456,2456,Coosa County,1,AL,173918
1567,2461,Bullock County,1,AL,114942
1888,2463,Lowndes County,1,AL,126855
674,2590,Perry County,1,AL,118060
1051,2667,Greene County,1,AL,108496
1981,179,Pulaski County,5,AR,197343
864,248,Benton County,5,AR,351094
3048,279,Washington County,5,AR,324106
2844,509,Sebastian County,5,AR,183401
2260,517,Faulkner County,5,AR,239011
1362,521,Saline County,5,AR,240903
2674,560,Craighead County,5,AR,204930
1718,606,Garland County,5,AR,241853
805,735,White County,5,AR,187181
1149,755,Lonoke County,5,AR,218040
2733,792,Jefferson County,5,AR,92048
296,854,Pope County,5,AR,191185
2226,874,Crawford County,5,AR,194139
2907,1031,Crittenden County,5,AR,143850
1052,1078,Greene County,5,AR,180205
1205,1138,Miller County,5,AR,163197
856,1168,Baxter County,5,AR,213693
3104,1179,Mississippi County,5,AR,88347
761,1220,Union County,5,AR,117294
3167,1255,Independence County,5,AR,150089
390,1265,Boone County,5,AR,209207
2937,1389,Hot Spring County,5,AR,151969
1589,1532,Carroll County,5,AR,242079
1817,1616,Johnson County,5,AR,165362
2205,1660,Cleburne County,5,AR,240323
3224,1705,Saint Francis County,5,AR,74762
2483,1726,Poinsett County,5,AR,111877
2211,1732,Columbia County,5,AR,125587
2467,1736,Ouachita County,5,AR,93714
438,1794,Clark County,5,AR,140884
604,1807,Logan County,5,AR,145648
954,1835,Conway County,5,AR,156948
339,1849,Yell County,5,AR,145676
2716,1861,Hempstead County,5,AR,109279
284,1907,Polk County,5,AR,166339
839,1914,Ashley County,5,AR,83785
2490,1958,Randolph County,5,AR,132708
530,1985,Grant County,5,AR,198056
150,2004,Drew County,5,AR,148254
2128,2014,Arkansas County,5,AR,109792
716,2016,Sharp County,5,AR,134215
2271,2024,Franklin County,5,AR,155511
2475,2039,Phillips County,5,AR,45262
464,2041,Cross County,5,AR,132361
1792,2043,Jackson County,5,AR,80279
1160,2051,Marion County,5,AR,199839
1895,2066,Madison County,5,AR,231614
2379,2083,Lawrence County,5,AR,110964
1375,2094,Sevier County,5,AR,144371
2858,2107,Van Buren County,5,AR,154079
117,2178,Clay County,5,AR,96519
571,2249,Izard County,5,AR,151189
1863,2283,Lincoln County,5,AR,111127
1098,2293,Howard County,5,AR,133614
732,2322,Stone County,5,AR,172194
3171,2344,Little River County,5,AR,139468
1019,2345,Fulton County,5,AR,162549
475,2383,Desha County,5,AR,85078
1553,2449,Bradley County,5,AR,95136
934,2460,Chicot County,5,AR,81830
272,2470,Pike County,5,AR,157108
675,2479,Perry County,5,AR,148488
705,2495,Scott County,5,AR,131185
79,2580,Lee County,5,AR,82567
2968,2607,Montgomery County,5,AR,186946
1977,2636,Prairie County,5,AR,122351
1372,2664,Searcy County,5,AR,150699
2666,2683,Cleveland County,5,AR,136502
1262,2710,Newton County,5,AR,205763
1213,2747,Monroe County,5,AR,72593
975,2769,Dallas County,5,AR,80770
2768,2786,Lafayette County,5,AR,84934
2604,2790,Woodruff County,5,AR,73141
1570,2914,Calhoun County,5,AR,109104
2402,3,Maricopa County,4,AZ,471597
281,44,Pima County,4,AZ,347457
685,166,Pinal County,4,AZ,380028
2112,291,Yavapai County,4,AZ,505217
1210,321,Mohave County,4,AZ,356413
347,334,Yuma County,4,AZ,273554
2207,456,Coconino County,4,AZ,625699
1634,513,Cochise County,4,AZ,249784
1253,575,Navajo County,4,AZ,382113
834,817,Apache County,4,AZ,289713
164,959,Gila County,4,AZ,378248
3024,1045,Santa Cruz County,4,AZ,266443
1047,1244,Graham County,4,AZ,265173
1139,2045,La Paz County,4,AZ,289341
2309,2526,Greenlee County,4,AZ,155012
3101,0,Los Angeles County,6,CA,889579
2841,4,San Diego County,6,CA,946983
1286,5,Orange County,6,CA,1138455
2832,9,Riverside County,6,CA,604158
3250,13,San Bernardino County,6,CA,546351
3136,16,Santa Clara County,6,CA,1651872
1510,19,Alameda County,6,CA,1147937
3017,23,Sacramento County,6,CA,532208
3159,37,Contra Costa County,6,CA,835413
1018,46,Fresno County,6,CA,393141
204,61,Kern County,6,CA,347079
3227,65,San Francisco County,6,CA,1289946
2061,74,Ventura County,6,CA,867263
3134,83,San Joaquin County,6,CA,540149
2842,85,San Mateo County,6,CA,1582818
3033,124,Stanislaus County,6,CA,464075
1396,144,Sonoma County,6,CA,809679
1442,151,Tulare County,6,CA,342027
1395,158,Solano County,6,CA,590322
3229,159,Santa Barbara County,6,CA,982975
2444,161,Monterey County,6,CA,837331
1325,177,Placer County,6,CA,685803
3261,247,San Luis Obispo County,6,CA,892801
1196,249,Merced County,6,CA,410492
3025,254,Santa Cruz County,6,CA,1171165
625,266,Marin County,6,CA,1488480
418,314,Butte County,6,CA,400739
340,315,Yolo County,6,CA,618758
2691,350,El Dorado County,6,CA,664142
1380,368,Shasta County,6,CA,369514
2354,373,Imperial County,6,CA,336815
1156,430,Madera County,6,CA,406440
580,446,Kings County,6,CA,345217
255,472,Napa County,6,CA,921883
2351,476,Humboldt County,6,CA,444453
1261,600,Nevada County,6,CA,616716
1415,610,Sutter County,6,CA,432063
2796,654,Mendocino County,6,CA,509628
346,713,Yuba County,6,CA,410503
217,797,Lake County,6,CA,316805
1426,831,Tehama County,6,CA,314059
3020,852,San Benito County,6,CA,779119
2584,938,Tuolumne County,6,CA,393058
2643,1082,Calaveras County,6,CA,447622
2548,1108,Siskiyou County,6,CA,287956
829,1200,Amador County,6,CA,425661
1143,1396,Lassen County,6,CA,227811
524,1507,Glenn County,6,CA,356723
2678,1552,Del Norte County,6,CA,356250
952,1783,Colusa County,6,CA,365414
1329,1897,Plumas County,6,CA,374836
188,1942,Inyo County,6,CA,491948
2403,2019,Mariposa County,6,CA,390761
2056,2109,Trinity County,6,CA,288544
253,2268,Mono County,6,CA,750658
647,2586,Modoc County,6,CA,185721
1391,3030,Sierra County,6,CA,335639
828,3165,Alpine County,6,CA,488005
1689,89,El Paso County,8,CO,458553
989,96,Denver County,8,CO,576347
2127,104,Arapahoe County,8,CO,546867
2734,116,Jefferson County,8,CO,637882
353,139,Adams County,8,CO,504952
1849,202,Larimer County,8,CO,554603
1670,204,Douglas County,8,CO,726071
1549,216,Boulder County,8,CO,748715
329,220,Weld County,8,CO,496084
1337,399,Pueblo County,8,CO,288334
251,436,Mesa County,8,CO,396725
2894,766,Broomfield County,8,CO,654530
2300,871,Garfield County,8,CO,656884
491,932,Eagle County,8,CO,1298368
2369,933,La Plata County,8,CO,645043
1713,1021,Fremont County,8,CO,331022
2445,1152,Montrose County,8,CO,419959
472,1437,Delta County,8,CO,384751
1403,1440,Summit County,8,CO,980264
1230,1502,Morgan County,8,CO,337361
2807,1609,Montezuma County,8,CO,368191
1001,1611,Elbert County,8,CO,685125
699,1654,Routt County,8,CO,1065361
1427,1671,Teller County,8,CO,487702
605,1784,Logan County,8,CO,247961
1606,1911,Chaffee County,8,CO,644741
663,1948,Otero County,8,CO,153411
1324,2008,Pitkin County,8,CO,2330013
268,2011,Park County,8,CO,547989
2313,2044,Gunnison County,8,CO,688337
1511,2076,Alamosa County,8,CO,293911
528,2123,Grand County,8,CO,755538
2950,2188,Las Animas County,8,CO,247571
2618,2270,Archuleta County,8,CO,545697
1209,2272,Moffat County,8,CO,278292
1980,2354,Prowers County,8,CO,159888
3008,2387,Rio Grande County,8,CO,281669
348,2493,Yuma County,8,CO,250345
3091,2537,Clear Creek County,8,CO,576516
3022,2651,San Miguel County,8,CO,1474241
1641,2688,Conejos County,8,CO,200282
218,2706,Lake County,8,CO,465314
2948,2732,Kit Carson County,8,CO,230318
2350,2755,Huerfano County,8,CO,255722
3007,2776,Rio Blanco County,8,CO,287792
2517,2787,Saguache County,8,CO,248771
1645,2814,Crowley County,8,CO,141701
99,2826,Bent County,8,CO,106973
1041,2829,Gilpin County,8,CO,537283
1864,2846,Lincoln County,8,CO,235962
665,2910,Ouray County,8,CO,809666
3049,2911,Washington County,8,CO,244351
965,2917,Custer County,8,CO,385549
2476,2935,Phillips County,8,CO,244269
2225,3000,Costilla County,8,CO,181035
2536,3081,Sedgwick County,8,CO,152605
1669,3093,Dolores County,8,CO,252344
2196,3147,Cheyenne County,8,CO,183190
582,3158,Kiowa County,8,CO,146860
2345,3190,Hinsdale County,8,CO,420047
1933,3195,Mineral County,8,CO,396465
2518,3202,San Juan County,8,CO,486244
2694,53,Fairfield County,9,CT,612500
2337,62,Hartford County,9,CT,336610
2815,67,New Haven County,9,CT,357790
2987,257,New London County,9,CT,370794
2955,358,Litchfield County,9,CT,377166
2800,405,Middlesex County,9,CT,406443
2054,449,Tolland County,9,CT,357185
2097,542,Windham County,9,CT,327494
3289,98,District of Columbia,11,DC,619322
2986,121,New Castle County,10,DE,346439
1412,290,Sussex County,10,DE,474709
199,372,Kent County,10,DE,347007
2964,7,Miami-Dade County,12,FL,522271
1561,17,Broward County,12,FL,441503
2993,25,Palm Beach County,12,FL,485482
3165,27,Hillsborough County,12,FL,391652
1287,28,Orange County,12,FL,408706
489,49,Duval County,12,FL,307040
2480,51,Pinellas County,12,FL,402302
80,88,Lee County,12,FL,399512
285,93,Polk County,12,FL,313845
1556,111,Brevard County,12,FL,356525
669,123,Pasco County,12,FL,352536
2063,127,Volusia County,12,FL,338859
2538,152,Seminole County,12,FL,411166
2528,164,Sarasota County,12,FL,459070
1916,180,Manatee County,12,FL,457534
1957,188,Osceola County,12,FL,381033
219,189,Lake County,12,FL,369635
1638,191,Collier County,12,FL,621337
1161,194,Marion County,12,FL,278566
3131,217,Saint Lucie County,12,FL,387075
2259,224,Escambia County,12,FL,274397
232,242,Leon County,12,FL,286070
1509,251,Alachua County,12,FL,302865
3128,263,Saint Johns County,12,FL,521331
118,316,Clay County,12,FL,341198
2460,325,Okaloosa County,12,FL,363572
2341,349,Hernando County,12,FL,317421
2650,359,Charlotte County,12,FL,357955
3026,360,Santa Rosa County,12,FL,350701
67,371,Bay County,12,FL,353291
3168,423,Indian River County,12,FL,379305
1176,424,Martin County,12,FL,472955
938,445,Citrus County,12,FL,282058
1409,510,Sumter County,12,FL,402797
1707,547,Flagler County,12,FL,365082
2724,603,Highlands County,12,FL,241954
1251,667,Nassau County,12,FL,463536
1214,698,Monroe County,12,FL,1024033
1468,757,Walton County,12,FL,703705
1338,759,Putnam County,12,FL,206812
2212,784,Columbia County,12,FL,256418
1794,1034,Jackson County,12,FL,176055
1717,1105,Gadsden County,12,FL,186803
2570,1121,Suwannee County,12,FL,258498
234,1150,Levy County,12,FL,289427
2990,1208,Okeechobee County,12,FL,266338
1093,1214,Hendry County,12,FL,277329
1659,1363,De Soto County,12,FL,254088
2066,1388,Wakulla County,12,FL,290753
378,1544,Baker County,12,FL,301386
2148,1545,Bradford County,12,FL,232119
1076,1624,Hardee County,12,FL,213430
3050,1653,Washington County,12,FL,214488
1419,1785,Taylor County,12,FL,195561
1094,1898,Holmes County,12,FL,181078
1896,1976,Madison County,12,FL,201363
2704,1996,Gilchrist County,12,FL,294002
480,2056,Dixie County,12,FL,204137
762,2092,Union County,12,FL,261774
169,2145,Gulf County,12,FL,408778
2735,2196,Jefferson County,12,FL,289313
2315,2226,Hamilton County,12,FL,183227
1571,2236,Calhoun County,12,FL,169068
2272,2331,Franklin County,12,FL,440255
1042,2337,Glades County,12,FL,259720
2769,2631,Lafayette County,12,FL,249804
1858,2657,Liberty County,12,FL,180582
1020,42,Fulton County,13,GA,437064
2314,56,Gwinnett County,13,GA,412765
135,84,Cobb County,13,GA,429252
984,86,Dekalb County,13,GA,343884
1608,236,Chatham County,13,GA,332567
1622,237,Clayton County,13,GA,248847
2188,267,Cherokee County,13,GA,462259
1711,278,Forsyth County,13,GA,619249
553,285,Henry County,13,GA,336289
2509,331,Richmond County,13,GA,182074
2448,333,Muscogee County,13,GA,171341
172,337,Hall County,13,GA,379325
2470,403,Paulding County,13,GA,343802
1782,412,Houston County,13,GA,237476
101,429,Bibb County,13,GA,159184
2213,437,Columbia County,13,GA,310874
960,455,Coweta County,13,GA,384828
1671,461,Douglas County,13,GA,309683
940,505,Clarke County,13,GA,313999
1590,533,Carroll County,13,GA,284577
1697,536,Fayette County,13,GA,479213
1889,539,Lowndes County,13,GA,203947
1263,553,Newton County,13,GA,296040
855,569,Bartow County,13,GA,309584
2872,596,Whitfield County,13,GA,232301
512,617,Floyd County,13,GA,217283
1469,632,Walton County,13,GA,377292
2514,647,Rockdale County,13,GA,313229
2686,674,Dougherty County,13,GA,121551
525,690,Glynn County,13,GA,339707
852,699,Barrow County,13,GA,338057
1566,716,Bulloch County,13,GA,256325
1795,754,Jackson County,13,GA,387632
756,782,Troup County,13,GA,215821
1465,796,Walker County,13,GA,221949
1605,801,Catoosa County,13,GA,275253
2554,814,Spalding County,13,GA,239477
1859,845,Liberty County,13,GA,229518
2689,850,Effingham County,13,GA,316332
1044,917,Gordon County,13,GA,259075
908,947,Camden County,13,GA,288690
1851,1018,Laurens County,13,GA,167470
2210,1073,Colquitt County,13,GA,128944
2713,1075,Habersham County,13,GA,298045
1430,1077,Thomas County,13,GA,204212
1526,1114,Baldwin County,13,GA,180876
412,1125,Bryan County,13,GA,385248
946,1133,Coffee County,13,GA,151884
286,1141,Polk County,13,GA,205537
318,1173,Tift County,13,GA,182366
1275,1178,Oconee County,13,GA,517980
1248,1206,Murray County,13,GA,225641
327,1310,Ware County,13,GA,124639
1089,1353,Harris County,13,GA,332560
1892,1386,Lumpkin County,13,GA,363483
1971,1401,Pickens County,13,GA,366820
81,1407,Lee County,13,GA,243937
1039,1435,Gilmer County,13,GA,394496
786,1467,Wayne County,13,GA,184741
1897,1475,Madison County,13,GA,294402
1410,1478,Sumter County,13,GA,118710
2326,1479,Haralson County,13,GA,250969
1662,1493,Decatur County,13,GA,157683
572,1526,Jones County,13,GA,230267
1215,1543,Monroe County,13,GA,299878
806,1547,White County,13,GA,328734
671,1548,Peach County,13,GA,218210
779,1556,Upson County,13,GA,168740
1437,1573,Toombs County,13,GA,158523
2557,1583,Stephens County,13,GA,210973
979,1599,Dawson County,13,GA,441934
526,1601,Grady County,13,GA,171329
176,1618,Hart County,13,GA,293724
1010,1640,Fannin County,13,GA,467414
421,1648,Butts County,13,GA,273402
2652,1655,Chattooga County,13,GA,160794
415,1685,Burke County,13,GA,141554
763,1686,Union County,13,GA,367449
2273,1722,Franklin County,13,GA,267933
2571,1727,Tattnall County,13,GA,171445
1693,1742,Emanuel County,13,GA,116262
2435,1773,Mitchell County,13,GA,136773
1339,1779,Putnam County,13,GA,388700
2423,1786,McDuffie County,13,GA,179081
812,1826,Worth County,13,GA,144724
2963,1837,Meriwether County,13,GA,184318
461,1850,Crisp County,13,GA,126646
482,1872,Dodge County,13,GA,128635
3051,1875,Washington County,13,GA,121444
1231,1893,Morgan County,13,GA,418791
1319,1896,Pierce County,13,GA,169801
1002,1910,Elbert County,13,GA,155720
273,1944,Pike County,13,GA,350852
1516,1953,Appling County,13,GA,146858
588,1956,Lamar County,13,GA,263975
1053,1957,Greene County,13,GA,579243
1543,1968,Berrien County,13,GA,159936
2150,1972,Brantley County,13,GA,121579
381,1974,Banks County,13,GA,315124
2140,2018,Ben Hill County,13,GA,109227
138,2021,Cook County,13,GA,153484
692,2052,Rabun County,13,GA,390715
239,2074,Long County,13,GA,261863
143,2081,Dade County,13,GA,236714
893,2085,Brooks County,13,GA,157543
2736,2115,Jefferson County,13,GA,104591
2989,2170,Oglethorpe County,13,GA,293949
2943,2174,Jeff Davis County,13,GA,130931
1114,2192,Jasper County,13,GA,291827
2018,2221,Screven County,13,GA,159881
2050,2295,Telfair County,13,GA,112158
2146,2307,Bleckley County,13,GA,161251
2184,2317,Charlton County,13,GA,180670
619,2325,Macon County,13,GA,103974
752,2327,Towns County,13,GA,376440
